document,binary,passive_match(es),raw_passive_count,raw_passive_sents_count,raw_sentence_count,passive_sents_percentage,cola_passive_binary
I know you eat asparagus.,0,[],0,0,1,0.0,0
John's drum will always bother me.,0,[],0,0,1,0.0,0
An evil thought struck Dave.,0,[],0,0,1,0.0,0
In the classroom John put the book on the table.,0,[],0,0,1,0.0,0
Phillip gave the medal to the soldier.,0,[],0,0,1,0.0,0
Heidi thinks that Andy to eat salmon flavored candy bars.,0,[],0,0,1,0.0,0
Heidi thinks that Andy should eat salmon flavored candy bars.,0,[],0,0,1,0.0,0
He danced.,0,[],0,0,1,0.0,0
Did Calvin his homework?,0,[],0,0,1,0.0,0
Sylvia was slapping Jeff upside the head in martial arts class.,0,[],0,0,1,0.0,0
"If I am a rich man, I'd buy a diamond ring.",0,[],0,0,1,0.0,0
"If he were a rich man, he'd buy a diamond ring.",0,[],0,0,1,0.0,0
John is likely to leave.,0,[],0,0,1,0.0,0
The manager laughed.,0,[],0,0,1,0.0,0
Was sunk.,1,['was sunk'],1,1,1,1.0,0
Who did you think kissed the gorilla?,0,[],0,0,1,0.0,0
Have you seen my model airplane collection?,0,[],0,0,1,0.0,0
It seems that Lucy was mugged.,1,['was mugged'],1,1,1,1.0,1
I ate a salad that was filled with lima beans.,0,[],0,0,1,0.0,1
There were four men arriving at the station when I pulled up.,0,[],0,0,1,0.0,0
Jean is reluctant to dance.,0,[],0,0,1,0.0,0
I want her to dance.,0,[],0,0,1,0.0,0
Jean persuaded Robert.,0,[],0,0,1,0.0,0
Jean wants Bill to do the Macarena.,0,[],0,0,1,0.0,0
The children admire their mother.,0,[],0,0,1,0.0,0
Who has Peter talked with?,0,[],0,0,1,0.0,0
Heidi likes her violin.,0,[],0,0,1,0.0,0
John thinks that Mary loves himself.,0,[],0,0,1,0.0,0
Which pictures of himself does John like?,0,[],0,0,1,0.0,0
Any owl hunts mice.,0,[],0,0,1,0.0,0
Any man didn't eat dinner.,0,[],0,0,1,0.0,0
A pilot could be flying this plane.,0,[],0,0,1,0.0,0
"Everybody who attended last week's huge rally, whoever they were, signed the petition.",0,[],0,0,1,0.0,0
Anybody who attended last week's huge rally signed the petition.,0,[],0,0,1,0.0,0
"Any tiger has orange fur, marked with black stripes.",0,[],0,0,1,0.0,0
"Any albino tiger has orange fur, marked with black stripes.",0,[],0,0,1,0.0,0
You must pick any flower you see.,0,[],0,0,1,0.0,0
Any pilot on duty today could be flying this plane.,0,[],0,0,1,0.0,0
"You may pick every flower, but leave a few for Mary.",0,[],0,0,1,0.0,0
The Dodgers beat the Red Sox and were beaten by the Giants.,1,['were beaten'],1,1,1,1.0,0
In which car was the man seen?,1,['man seen'],1,1,1,1.0,0
The man who Mary loves and Sally hates computed my tax.,0,[],0,0,1,0.0,0
The kennel which Mary made and Fido sleeps has been stolen.,1,['has been stolen'],1,1,1,1.0,0
Tom said he would and Bill actually did eat a raw eggplant.,0,[],0,0,1,0.0,0
The wealthy young man bought that piano for his secret fiancÃ©e.,0,[],0,0,2,0.0,0
The dog stole the turkey.,0,[],0,0,1,0.0,0
a tall building.,0,[],0,0,1,0.0,0
This building is tall.,0,[],0,0,1,0.0,0
I like the book which you gave me.,0,[],0,0,1,0.0,0
Captain Wentworth wrote a letter to Anne Elliott.,0,[],0,0,1,0.0,0
She asked was Alison coming to the party.,0,[],0,0,1,0.0,0
They realised that never had Sir Thomas been so offended.,0,[],0,0,1,0.0,0
Fanny regretted having to talk to Aunt Norris.,0,[],0,0,1,0.0,0
"Knowing the country well, he took a short cut.",0,[],0,0,1,0.0,0
He left the train with somebody else's wallet in his pocket.,0,[],0,0,1,0.0,0
Magnus went to Ireland.,0,[],0,0,1,0.0,0
Who did John send the book?,0,[],0,0,1,0.0,0
The idea dismayed the Prime Minister that the Dome was dull.,0,[],0,0,1,0.0,0
Came right in he did without so much as a knock.,0,[],0,0,1,0.0,0
Harriet admired Mr Knightley.,0,[],0,0,1,0.0,0
The book is boring.,0,[],0,0,1,0.0,0
Ethel wishes to ask you some awkward questions.,0,[],0,0,1,0.0,0
Emma made Harriet some food.,0,[],0,0,1,0.0,0
The window was broken with a hammer.,1,['was broken'],1,1,1,1.0,1
The fugitive lay motionless in order to avoid discovery.,0,[],0,0,1,0.0,0
The guard marched the prisoners round the yard.,0,[],0,0,1,0.0,0
Frank Churchill crossed the street.,0,[],0,0,1,0.0,0
Emma and Harriet were attacked yesterday.,1,['were attacked'],1,1,1,1.0,0
Fiona might be here by 5 o'clock.,0,[],0,0,1,0.0,0
I am both expecting to get the job and of the opinion that it is a desirable one.,0,[],0,0,1,0.0,0
Pat was awarded the Golden Fleece Award and very upset about it.,1,['was awarded'],1,1,1,1.0,1
Kim alienated cats and beating his dog.,0,[],0,0,1,0.0,0
They knew that pictures of each other would be on sale.,0,[],0,0,1,0.0,0
Which article did Terry file papers without reading?,0,[],0,0,1,0.0,0
I want to try and buy some whiskey.,0,[],0,0,1,0.0,0
She goes and buying some whiskey.,0,[],0,0,1,0.0,0
Kim and Terry is happy.,0,[],0,0,1,0.0,0
Kim gave a dollar to Bobbie and a dime to Jean.,0,[],0,0,1,0.0,0
This girl in the red coat will put a picture of Bill in the mailbox and on your desk before tomorrow.,0,[],0,0,1,0.0,0
"Put a picture of Bill on your desk before tomorrow, this girl in the red coat will put a picture of Bill on your desk before tomorrow.",0,[],0,0,1,0.0,0
"Picture of Bill, this girl in the red coat will put a picture of Bill on your desk before tomorrow.",0,[],0,0,1,0.0,0
Ann bought a first edition of Richard III for $1000.,0,[],0,0,1,0.0,0
John became deadly afraid of flying.,0,[],0,0,1,0.0,0
What John promised is to be gentle.,0,[],0,0,1,0.0,0
Henri wants to buy which books about cooking?,0,[],0,0,1,0.0,0
I will fix the computer for Carol.,0,[],0,0,1,0.0,0
Smith loaned a valuable collection of manuscripts to the library.,0,[],0,0,1,0.0,0
The paper is cut by Mary.,1,['is cut'],1,1,1,1.0,1
It was from six to nine or it took place from six to nine.,0,[],0,0,1,0.0,0
"Suddenly, there arrived two inspectors from the INS.",0,[],0,0,1,0.0,0
"The soup cooks, thickens.",0,[],0,0,1,0.0,0
I gave money to the charity.,0,[],0,0,1,0.0,0
John asked.,0,[],0,0,1,0.0,0
I saw even the student.,0,[],0,0,1,0.0,0
John whispered Mary left.,0,[],0,0,1,0.0,0
Mary wonders that Bill will come.,0,[],0,0,1,0.0,0
Sophie will theater.,0,[],0,0,1,0.0,0
John finished the cake and drank the lemonade.,0,[],0,0,1,0.0,0
Herself likes Mary's mother.,0,[],0,0,1,0.0,0
Each of the boys fought with some of the other boys.,0,[],0,0,1,0.0,0
John's mother likes himself.,0,[],0,0,1,0.0,0
Mary revealed himself to John.,0,[],0,0,1,0.0,0
Mary believes that Bill saw himself.,0,[],0,0,1,0.0,0
John heard that they criticized themselves.,0,[],0,0,1,0.0,0
Mary thinks that she is smart.,0,[],0,0,1,0.0,0
Henry found that Bill is sad.,0,[],0,0,1,0.0,0
John considers himself proud of Mary.,0,[],0,0,1,0.0,0
You should sit before there.,0,[],0,0,1,0.0,0
There is a nurse available.,0,[],0,0,1,0.0,0
Everyone hopes everyone to sleep.,0,[],0,0,1,0.0,0
Everyone hopes that he will sleep.,0,[],0,0,1,0.0,0
"Only Churchill remembered Churchill giving the Blood, Sweat and Tears speech.",0,[],0,0,1,0.0,0
John promise Mary to shave himself.,0,[],0,0,1,0.0,0
John convinced Bill that Mary should sleep.,0,[],0,0,1,0.0,0
I saw Bill while you did so Mary.,0,[],0,0,1,0.0,0
What Mary did Bill was give a book.,0,[],0,0,1,0.0,0
The bears sniffed,0,[],0,0,1,0.0,0
to steal talismans from witches is dangerous,0,[],0,0,1,0.0,0
Anson demonized,0,[],0,0,1,0.0,0
You kicked yourselves,0,[],0,0,1,0.0,0
The book that I said that I'd never read.,0,[],0,0,1,0.0,0
Anson demonized up the Khyber,0,[],0,0,1,0.0,0
It is not true that I might be going to the party.,0,[],0,0,1,0.0,0
Kick you!,0,[],0,0,1,0.0,0
Jason persuaded the doctor to treat Medea,0,[],0,0,1,0.0,0
Who did you get an accurate description of?,0,[],0,0,1,0.0,0
The Peter we all like was at the party,0,[],0,0,1,0.0,0
The government's imposition of a fine.,0,[],0,0,1,0.0,0
Did Athena help us?,0,[],0,0,1,0.0,0
You wanted to meet the man I saw.,0,[],0,0,1,0.0,0
Anson demonized David every day,0,[],0,0,1,0.0,0
There is a programme about Euripides on a Radio 4 tonight?,0,[],0,0,1,0.0,0
Medea denied poisoning the phoenix.,0,[],0,0,1,0.0,0
The elixir was hidden in a hole in the ground,1,['was hidden'],1,1,1,1.0,1
"Extremely frantically, Anson danced at Trade",0,[],0,0,1,0.0,0
What did you ask who Medea gave?,0,[],0,0,1,0.0,0
It's Anson that I like,0,[],0,0,2,0.0,0
Medea tried the nurse to poison her children.,0,[],0,0,1,0.0,0
I felt that I know you.,0,[],0,0,1,0.0,0
Will he can do it?,0,[],0,0,1,0.0,0
I ate that she was happy,0,[],0,0,1,0.0,0
Anson believed himself to be handsome.,0,[],0,0,1,0.0,0
We arrived about six o'clock,0,[],0,0,1,0.0,0
Gilgamesh is having fought the dragon.,0,[],0,0,1,0.0,0
Anson thought that himself was happy.,0,[],0,0,1,0.0,0
Fortunately Hermione passed biology,0,[],0,0,1,0.0,0
I might be not going to the party but washing my hair,0,[],0,0,1,0.0,0
I thought he liked myself,0,[],0,0,1,0.0,0
The butler sent the poison to Dinah.,0,[],0,0,1,0.0,0
Jason happens to appear to seem to be sick.,0,[],0,0,1,0.0,0
What did you ask who saw?,0,[],0,0,1,0.0,0
We linguists love to argue,0,[],0,0,1,0.0,0
He can will go,0,[],0,0,1,0.0,0
How fierce the battle?,0,[],0,0,1,0.0,0
Which king did you ask which city invaded?,0,[],0,0,1,0.0,0
It is some disgruntled old pigs in those ditches that humans love to eat.,0,[],0,0,1,0.0,0
That banana is eating the monkey.,0,[],0,0,1,0.0,0
Burn them!,0,[],0,0,1,0.0,0
It stinks that Aphrodite is omnipotent.,0,[],0,0,1,0.0,0
Agamemnon seems to be a maniac,0,[],0,0,1,0.0,0
Will Anson come to the party?,0,[],0,0,1,0.0,0
I wondered who Medea had poisoned.,0,[],0,0,1,0.0,0
I inquired when could we leave.,0,[],0,0,1,0.0,0
They kicked them,0,[],0,0,1,0.0,0
The monkey is ate the banana,1,['is ate'],1,1,1,1.0,1
I would like to could swim,0,[],0,0,1,0.0,0
I kicked myself,0,[],0,0,1,0.0,0
The bookcase ran,0,[],0,0,1,0.0,0
I shaved myself.,0,[],0,0,1,0.0,0
Anson became a muscle bound.,1,['muscle bound'],1,1,1,1.0,0
Somebody just left - guess who.,0,[],0,0,1,0.0,0
"They claimed they had settled on something, but it wasn't clear what they had settled on.",0,[],0,0,1,0.0,0
"If Sam was going, Sally would know where.",0,[],0,0,1,0.0,0
"They're going to serve the guests something, but it's unclear what.",0,[],0,0,1,0.0,0
She's reading. I can't imagine what.,0,[],0,0,2,0.0,0
John said Joan saw someone from her graduating class.,0,[],0,0,1,0.0,0
John ate dinner but I don't know who.,0,[],0,0,1,0.0,0
"She mailed John a letter, but I don't know to whom.",0,[],0,0,1,0.0,0
I served leek soup to my guests.,0,[],0,0,1,0.0,0
I served my guests.,0,[],0,0,1,0.0,0
"She was bathing, but I couldn't make out who.",0,[],0,0,1,0.0,0
She knew French for Tom.,0,[],0,0,1,0.0,0
John is tall on several occasions.,0,[],0,0,1,0.0,0
"The ship sank, but I don't know with what.",0,[],0,0,1,0.0,0
"They noticed the painting, but I don't know for how long.",0,[],0,0,1,0.0,0
"John was tall, but I don't know on what occasions.",0,[],0,0,1,0.0,0
Joan ate dinner with someone but I don't know who.,0,[],0,0,1,0.0,0
Joan ate dinner with someone but I don't know who with.,0,[],0,0,1,0.0,0
"I know that Meg's attracted to Harry, but they don't know who.",1,"[""'s attracted""]",1,1,1,1.0,0
"Since Jill said Joe had invited Sue, we didn't have to ask who.",0,[],0,0,1,0.0,0
"I know that Meg's attracted to Harry, but they don't know who.",1,"[""'s attracted""]",1,1,1,1.0,0
"She said she had spoken to everybody, but he wasn't sure who.",0,[],0,0,1,0.0,0
"Each of the performers came in, but were sitting so far back that we couldn't see who.",0,[],0,0,1,0.0,0
She didn't talk to one student.,0,[],0,0,1,0.0,0
"She doesn't meet anyone for dinner, but they can't figure out who.",0,[],0,0,1,0.0,0
Everyone relies on someone. It's unclear who.,0,[],0,0,2,0.0,0
"Each student wrote a paper on a Mayan language, but I don't remember which one.",0,[],0,0,1,0.0,0
"The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.",0,[],0,0,1,0.0,0
"The newspaper has reported that they are about to appoint someone, but I can't remember who they are about to appoint.",0,[],0,0,1,0.0,0
"Most columnists claim that a senior White House official has been briefing them, and the newspaper today reveals which one.",0,[],0,0,1,0.0,0
"Most columnists claim that a senior White House official has been briefing them, but none will reveal which one.",0,[],0,0,1,0.0,0
"Bill wondered how many papers Sandy had read, but he didn't care which ones.",0,[],0,0,1,0.0,0
"I never know which papers Sandy has read, but I usually know how many.",0,[],0,0,1,0.0,0
Sandy had read how many papers?!,0,[],0,0,1,0.0,0
"Everybody gets on well with a certain relative, but often only his therapist knows which one.",0,[],0,0,1,0.0,0
Which book did each author recommend?,0,[],0,0,1,0.0,0
His or her least known work.,0,[],0,0,1,0.0,0
"They were going to meet sometime on Sunday, but the faculty didn't know when.",0,[],0,0,1,0.0,0
"John likes some students, but I don't know who.",0,[],0,0,1,0.0,0
I don't know who John likes.,0,[],0,0,1,0.0,0
"John likes some students, but I don't know who John likes some students.",0,[],0,0,1,0.0,0
"Joan said she talked to the students, but Fred couldn't figure out who.",0,[],0,0,1,0.0,0
"He announced he had eaten the asparagus, but we didn't know what.",0,[],0,0,1,0.0,0
"She was reading the books under the table, but Fred didn't know what books.",0,[],0,0,1,0.0,0
"He announced he would marry the woman he loved most, but none of his relatives could figure out who.",0,[],0,0,1,0.0,0
She talked to John or Mary but I don't know which.,0,[],0,0,1,0.0,0
She talked to John or Mary but I don't know which one.,0,[],0,0,1,0.0,0
"She talked to Harry, but I don't know who else.",0,[],0,0,1,0.0,0
"I will see them, but I don't know how many of them.",0,[],0,0,1,0.0,0
Everyone who knows either Susan or Laura likes her.,0,[],0,0,1,0.0,0
She said she talked to three students but I don't know how many.,0,[],0,0,1,0.0,0
She said she talked to those students but I don't know how many.,0,[],0,0,1,0.0,0
"He shouted again, but I don't know who to.",0,[],0,0,1,0.0,0
"She was dancing with somebody, but I don't know who with.",0,[],0,0,1,0.0,0
"Several firefighters were injured, but it's not known.",1,"['were injured', ""'s not known""]",2,1,1,1.0,1
"Meg is attracted to Harry, but they don't know who she is attracted to.",1,"['is attracted', 'is attracted']",2,1,1,1.0,1
"Sandy was trying to work out which students would be able to solve a certain problem, but she wouldn't tell us which one.",0,[],0,0,1,0.0,0
"Sandy was trying to work out which students would be able to solve a certain problem, but she wouldn't tell us which one she was trying to work out which students would be able to solve.",0,[],0,0,1,0.0,0
"John and someone were dancing together, but I don't know who.",0,[],0,0,1,0.0,0
"The TA's have been arguing about whether some student or other should pass, but I can't now remember which one.",0,[],0,0,1,0.0,0
It has been determined that somebody will be appointed; it's just not clear yet who.,1,"['has been determined', 'will be appointed']",2,1,1,1.0,1
"Sally asked if somebody was going to fail math class, but I can't remember who.",0,[],0,0,1,0.0,0
"The TA's have been arguing about whether some student or other should pass, but I can't now remember which one.",0,[],0,0,1,0.0,0
"Sandy is very anxious to see if the students will be able to solve the homework problem in a particular way, but she won't tell us which.",0,[],0,0,1,0.0,0
"Sandy is very anxious to see if the students will be able to solve the homework problem in a particular way, but she won't tell us in which way.",0,[],0,0,1,0.0,0
"Clinton is anxious to find out which budget dilemmas Panetta would be willing to tackle in a certain way, but he won't say in which.",0,[],0,0,1,0.0,0
"Sandy is wondering whether there will be students who have to drop the class for a certain reason, but she won't reveal what.",0,[],0,0,1,0.0,0
In which way is Sandy very anxious to see if the students will be able to solve the homework problem?,0,[],0,0,1,0.0,0
In which way is Clinton anxious to find out which budget dilemmas Panetta would be willing to solve?,0,[],0,0,1,0.0,0
"I know how many assignments I've graded, but I don't know how many Bill has.",0,[],0,0,1,0.0,0
What did you leave before they did?,0,[],0,0,1,0.0,0
What did you leave before they started playing?,0,[],0,0,1,0.0,0
Sandy was trying to work out which students would be able to solve a certain problem.,0,[],0,0,1,0.0,0
The administration has issued a statement that it is willing to meet with one of the student groups.,0,[],0,0,1,0.0,0
Sandy was trying to work out which students would be able to solve a problem.,0,[],0,0,1,0.0,0
The administration has issued a statement that it is willing to meet a student group.,0,[],0,0,1,0.0,0
"The administration has issued a statement that it is willing to meet a student group, but I'm not sure which one.",0,[],0,0,1,0.0,0
"I think Agnes said that Bill would speak, but I don't remember what about.",0,[],0,0,1,0.0,0
Agnes wondered how John could eat but it's not clear what.,0,[],0,0,1,0.0,0
"Tony sent Mo a picture that he painted, but it's not clear with what.",0,[],0,0,1,0.0,0
She's been dancing but we don't know with whom.,0,[],0,0,1,0.0,1
Who did they see someone?,0,[],0,0,1,0.0,0
It was believed by everybody that Mary was a thief.,1,['was believed'],1,1,1,1.0,1
That professor is feared by all students.,1,['is feared'],1,1,1,1.0,1
Mary was respected by John.,1,['was respected'],1,1,1,1.0,1
Ted was bitten by the spider.,1,['was bitten'],1,1,1,1.0,1
The book was by John written.,0,[],0,0,1,0.0,0
The argument was summed by the coach up.,1,['was summed'],1,1,1,1.0,1
The paper was written up by John.,1,['was written'],1,1,1,1.0,1
The paper was written by John up.,1,['was written'],1,1,1,1.0,1
John was spoken to by Mary.,1,['was spoken'],1,1,1,1.0,1
John was spoken by Mary to.,1,['was spoken'],1,1,1,1.0,1
The book was seen by Mary.,1,['was seen'],1,1,1,1.0,1
John was seen the book.,1,['was seen'],1,1,1,1.0,1
The book was written.,1,['was written'],1,1,1,1.0,1
John was spoke by Mary to.,1,['was spoke'],1,1,1,1.0,1
The table was wiped clean by John.,1,['was wiped'],1,1,1,1.0,1
The table was wiped by John clean.,1,['was wiped'],1,1,1,1.0,1
Mary was given by John the book.,1,['was given'],1,1,1,1.0,1
John was believed to be telling the truth by Mary.,1,['was believed'],1,1,1,1.0,1
John was believed by Mary to be telling the truth.,1,['was believed'],1,1,1,1.0,1
The car was driven by John to Maine.,1,['was driven'],1,1,1,1.0,1
It was believed by the students that they would have an exam.,1,['was believed'],1,1,1,1.0,1
The magazines were sent to herself by Mary.,1,['were sent'],1,1,1,1.0,1
Chocolate eggs were hidden from each other by the children.,1,['were hidden'],1,1,1,1.0,1
The magazines were sent by Mary to herself.,1,['were sent'],1,1,1,1.0,1
Chocolate eggs were hidden from no child by any adult.,1,['were hidden'],1,1,1,1.0,1
Tabs were kept on each agent by the other.,1,['were kept'],1,1,1,1.0,1
Chocolate eggs were hidden from every child by his mother.,1,['were hidden'],1,1,1,1.0,1
Books were taken from no student and given to Mary.,1,['were taken'],1,1,1,1.0,1
Books were taken from no student and given to Mary by any professor.,1,['were taken'],1,1,1,1.0,1
Books were taken from each student by the other.,1,['were taken'],1,1,1,1.0,1
Books were taken from each student and given to Mary.,1,['were taken'],1,1,1,1.0,1
Books were taken from each student and given to Mary by the other.,1,['were taken'],1,1,1,1.0,1
Jack hates Sue and is loved by Mary.,1,['is loved'],1,1,1,1.0,0
Vera sent a baby alligator to Max and a leather dinosaur to Phyllis.,0,[],0,0,1,0.0,0
Either Sam plays the bassoon or Jekyll the oboe.,0,[],0,0,1,0.0,0
"Sam doesn't play bassoon, nor Medusa oboe.",0,[],0,0,1,0.0,0
"Bill ate the peaches, but Harry the grapes.",0,[],0,0,1,0.0,0
I no more could have stolen that steak than Jack the diamonds.,0,[],0,0,1,0.0,0
Bill ate more peaches than Harry did grapes.,0,[],0,0,1,0.0,0
Bill ate the peaches and Harry did the grapes.,0,[],0,0,1,0.0,0
"Tom will smoke the grass, and Reuben has the hash.",0,[],0,0,1,0.0,0
"If the ants were called elephants and elephants ants, I'd be able to squash an elephant.",1,['were called'],1,1,1,1.0,1
"Simon quickly dropped the gold, and Jack the diamonds.",0,[],0,0,1,0.0,0
"Bob tried to wash himself, and Mary to read the funnies.",0,[],0,0,1,0.0,0
"Harry told Sue that Albania is a lovely place for a vacation, and Tom told Sally that Albania is a lovely place for a vacation.",0,[],0,0,1,0.0,0
"Harry told Sue that Albania is a lovely place for a vacation, and Tom.",0,[],0,0,1,0.0,0
"Max seemed to be trying to begin to love Harriet, and Fred to be trying to begin to love Sue.",0,[],0,0,1,0.0,0
"Max seemed to be trying to force Ted to leave the room, and Walt, Ira.",0,[],0,0,1,0.0,0
"Max seemed to be trying to force Ted to leave the room, and Walt to stay a little longer.",0,[],0,0,1,0.0,0
"Arizona elected Goldwater Senator, and Massachusetts, McCormack.",0,[],0,0,1,0.0,0
"Millie will send the President an obscene telegram, and Paul, the Secretary a rude letter.",0,[],0,0,1,0.0,0
Maytag will give a brand-new dryer to the winner of the Mrs.,0,[],0,0,1,0.0,0
"Bill didn't eat the peaches, nor Harry.",0,[],0,0,1,0.0,0
"Bill ate the peaches, and Harry did, too.",0,[],0,0,1,0.0,0
"Bill must quickly eat the peaches, and Harry must slowly.",0,[],0,0,1,0.0,0
"Whenever Russia has made a major political blunder, the U.S. has too.",0,[],0,0,1,0.0,0
Bill's story about Sue and Max's about Kathy both amazed me.,0,[],0,0,1,0.0,0
