document,binary,passive_match(es),raw_passive_count,raw_passive_sents_count,raw_sentence_count,passive_sents_percentage,cola_passive_binary
I bought three quarts of wine and two of Clorox.,0,[],0,0,1,0.0,0
"Scientists at the South Hanoi Institute of Technology have succeeded in raising one dog with five legs, another with a cow's liver, and a third with no head.",0,[],0,0,1,0.0,0
"Bill's story about Sue may be amazing, but Max's is virtually incredible.",0,[],0,0,1,0.0,0
"I like Bill's yellow shirt, but not Max's.",0,[],0,0,1,0.0,0
Bill's funny story about Sue and Max's boring one about Kathy both amazed me.,0,[],0,0,1,0.0,0
Bill's wine from France and Ted's from California cannot be compared.,1,['be compared'],1,1,1,1.0,0
"As a teacher, you have to deal simultaneously with the administration's pressure on you to succeed, and the children's to be a nice guy.",0,[],0,0,1,0.0,0
Neither Von Karajan's recording of Beethoven's 6th on Columbia nor Klemperer's on Angel has the right tempo.,0,[],0,0,1,0.0,0
Gould's performance of Bach on the piano doesn't please me anywhere as much as Ross's on the harpsichord.,0,[],0,0,1,0.0,0
Tom's dog with one eye attacked Frank's with three legs.,0,[],0,0,1,0.0,0
"Because Steve's of a spider's eye had been stolen, I borrowed Fred's diagram of a snake's fang.",1,['had been stolen'],1,1,1,1.0,0
Neither von Karajan's recording of Beethoven's 6th on Columbia nor Klemperer's has the right tempo.,0,[],0,0,1,0.0,0
Tom's dog with one eye attacked Fred's.,0,[],0,0,1,0.0,0
I borrowed Fred's diagram of a snake's eye because Steve's had been stolen.,1,['had been stolen'],1,1,1,1.0,0
Jerry attempted to blow up the Pentagon.,0,[],0,0,1,0.0,0
So fast did he run that nobody could catch him.,0,[],0,0,1,0.0,0
"Bill bought a red house, and Max bought one too.",0,[],0,0,1,0.0,0
Who always drinks milk?,0,[],0,0,1,0.0,0
The book which inspired them was very long.,0,[],0,0,1,0.0,0
The book what inspired them was very long.,0,[],0,0,1,0.0,0
I know the person whose mother died.,0,[],0,0,1,0.0,0
The person whose mother's dog we were all fond of.,0,[],0,0,1,0.0,0
I wonder whose mother died.,0,[],0,0,1,0.0,0
I wonder whose mother's dog died.,0,[],0,0,1,0.0,0
I wonder to whom they dedicated the building.,0,[],0,0,1,0.0,0
Give me the phone number of the person whose mother's dog died.,0,[],0,0,1,0.0,0
This is the senator to whose mother's friend's sister's I sent the letter.,0,[],0,0,1,0.0,0
I want goes to the store.,0,[],0,0,1,0.0,0
I wonder what to be a clown on the cover of.,0,[],0,0,1,0.0,0
Bother you that Kim left!,0,[],0,0,1,0.0,0
A student who to talk to us just walked in.,0,[],0,0,1,0.0,0
Whose bagels do you like?,0,[],0,0,1,0.0,0
I wonder in whom to place my trust.,0,[],0,0,1,0.0,0
There were several old rocks songs that she and I were the only two who knew.,0,[],0,0,1,0.0,0
It was to to amuse us that Kim was singing that they wanted.,0,[],0,0,1,0.0,0
What they feared most was to be no one available to help them.,0,[],0,0,1,0.0,0
We tried to amuse them that Kim was singing.,0,[],0,0,1,0.0,0
"Mary asked me if, in St. Louis, John could rent a house cheap.",0,[],0,0,2,0.0,0
"Mary arranged for, in St. Louis, John to rent a house cheap.",0,[],0,0,2,0.0,0
It would be unwise for there to be no fire exit.,0,[],0,0,1,0.0,0
I believe there to be no way out.,0,[],0,0,1,0.0,0
I wonder in whom them to place their trust.,0,[],0,0,1,0.0,0
I wonder whom us to trust.,0,[],0,0,1,0.0,0
I wonder who for us to trust.,0,[],0,0,1,0.0,0
I wonder who to place my trust in.,0,[],0,0,1,0.0,0
I know the people that voted in the election.,0,[],0,0,1,0.0,0
I threw away a book that Sandy thought we had read.,0,[],0,0,1,0.0,0
I thought that you were sick.,0,[],0,0,1,0.0,0
I dislike the people in who we placed our trust.,0,[],0,0,1,0.0,0
I dislike the company in which we placed our trust.,0,[],0,0,1,0.0,0
I dislike the people in whose house we stayed.,0,[],0,0,1,0.0,0
I dislike the person with whom we were talking.,0,[],0,0,1,0.0,0
"Jones, that we were talking to last night, always watches football games alone.",0,[],0,0,1,0.0,0
A letter was received that Jones would be upset by.,1,"['was received', 'would be upset']",2,1,1,1.0,1
A letter was received Jones would be upset by.,1,"['was received', 'would be upset']",2,1,1,1.0,1
I saw someone yesterday I hadn't seen for years.,0,[],0,0,1,0.0,0
Something happened I couldn't really talk about.,0,[],0,0,1,0.0,0
The only person that I like whose kids Dana is willing to put up with is Pat.,0,[],0,0,1,0.0,0
The book that I like which everyone else in the class hates was written by John.,1,['was written'],1,1,1,1.0,0
The only person whose kids Dana is willing to put up with was written by John.,1,['was written'],1,1,1,1.0,0
The book that I like - everyone else in the class hates.,0,[],0,0,1,0.0,0
The only person whose kids Dana is willing to put up with is Pat.,0,[],0,0,1,0.0,0
"Which book's, author did you meet?",0,[],0,0,1,0.0,0
Which boy's mother did you meet who you liked?,0,[],0,0,1,0.0,0
"Which book's, author did you meet who you liked?",0,[],0,0,1,0.0,0
Which boy's mother did you meet?,0,[],0,0,1,0.0,0
All who lost money in the scam are eligible for the program.,0,[],0,0,1,0.0,0
Who for Sandy to talk to is still enrolled in the class?,1,['is still enrolled'],1,1,1,1.0,0
Who who you like does Sandy also like?,0,[],0,0,1,0.0,0
Everything you like is on the table.,0,[],0,0,1,0.0,0
The bills passed by the House yesterday that we objected to were vetoed.,1,['were vetoed'],1,1,1,1.0,0
The only people being added to our group who were at Harvard were students.,1,['being added'],1,1,1,1.0,1
We like ourselves.,0,[],0,0,1,0.0,0
Nobody likes us.,0,[],0,0,1,0.0,0
Leslie likes ourselves.,0,[],0,0,1,0.0,0
Ourselves like ourselves.,0,[],0,0,1,0.0,0
She voted for herself.,0,[],0,0,1,0.0,0
We gave us presents.,0,[],0,0,1,0.0,0
We gave ourselves presents.,0,[],0,0,1,0.0,0
We gave presents to ourselves.,0,[],0,0,1,0.0,0
We gave us to the cause.,0,[],0,0,1,0.0,0
We gave ourselves to the cause.,0,[],0,0,1,0.0,0
Leslie told us about us.,0,[],0,0,1,0.0,0
Leslie told ourselves about us.,0,[],0,0,1,0.0,0
We think that Leslie likes us.,0,[],0,0,1,0.0,0
We think that Leslie likes ourselves.,0,[],0,0,1,0.0,0
Our friends like us.,0,[],0,0,1,0.0,0
Those pictures of us offended us.,0,[],0,0,1,0.0,0
We found your letter to ourselves in the trash.,0,[],0,0,1,0.0,0
Vote for you!,0,[],0,0,1,0.0,0
Vote for yourself!,0,[],0,0,1,0.0,0
We appeared to them to vote for themselves.,0,[],0,0,1,0.0,0
We admired the pictures of us in the album.,0,[],0,0,1,0.0,0
We admired the pictures of ourselves in the album.,0,[],0,0,1,0.0,0
Leslie used a pen.,0,[],0,0,1,0.0,0
We put the pigs in a pen.,0,[],0,0,1,0.0,0
We need to pen the pigs to keep them from getting into the corn.,0,[],0,0,1,0.0,0
They should pen the letter quickly.,0,[],0,0,1,0.0,0
The car won't run.,0,[],0,0,1,0.0,0
This dye will run.,0,[],0,0,1,0.0,0
She can run an accelerator.,0,[],0,0,1,0.0,0
These stockings will run.,0,[],0,0,1,0.0,0
We need another run to win.,0,[],0,0,1,0.0,0
Lee saw the student with a telescope.,0,[],0,0,1,0.0,0
I forgot how good beer tastes.,0,[],0,0,1,0.0,0
Visiting relatives can be boring.,0,[],0,0,1,0.0,0
If only Superman would stop flying planes!,0,[],0,0,1,0.0,0
That's a new car dealership.,0,[],0,0,1,0.0,0
I know you like the back of my hand.,0,[],0,0,1,0.0,0
Max is on the phone now.,0,[],0,0,1,0.0,0
I saw her duck.,0,[],0,0,1,0.0,0
I'm creating a committee. Kim â you're in charge.,0,[],0,0,3,0.0,0
Lights go out at ten. There will be no talking afterwards.,0,[],0,0,2,0.0,0
They found the book on the atom.,0,[],0,0,1,0.0,0
Which experts testified against defendants who exposed them?,0,[],0,0,1,0.0,0
List all experts for the defendant who represented himself.,0,[],0,0,1,0.0,0
List associates of each defendant who speaks Spanish.,0,[],0,0,1,0.0,0
They lost themselves' books.,0,[],0,0,1,0.0,0
Some sentences go on and on and on.,0,[],0,0,1,0.0,0
Sentences some go on and on and on and on.,0,[],0,0,1,0.0,0
That surprised me.,0,[],0,0,1,0.0,0
I noticed the.,0,[],0,0,1,0.0,0
They were interested in his.,0,[],0,0,1,0.0,0
This is my favorite.,0,[],0,0,1,0.0,0
A large dog chased a small cat.,0,[],0,0,1,0.0,0
Some people yell at noisy dogs in my neighborhood.,0,[],0,0,1,0.0,0
Some people yell at the dogs in my neighborhood.,0,[],0,0,1,0.0,0
Some people yell at the dogs.,0,[],0,0,1,0.0,0
Some people yell at noisy dogs.,0,[],0,0,1,0.0,0
Some people yell at dogs.,0,[],0,0,1,0.0,0
Some people consider the noisy dogs dangerous.,0,[],0,0,1,0.0,0
Some people consider the dogs in my neighborhood dangerous.,0,[],0,0,1,0.0,0
Some people consider noisy dogs in my neighborhood dangerous.,0,[],0,0,1,0.0,0
Some people consider the dogs dangerous.,0,[],0,0,1,0.0,0
Some people consider noisy dogs dangerous.,0,[],0,0,1,0.0,0
Some people consider dogs in my neighborhood dangerous.,0,[],0,0,1,0.0,0
Some people consider dogs dangerous.,0,[],0,0,1,0.0,0
People with children who use drugs should be locked up.,1,['should be locked'],1,1,1,1.0,0
This disease gave Leslie a fever in Rome.,0,[],0,0,1,0.0,0
The love of my life and mother of my children would never do such a thing.,0,[],0,0,1,0.0,0
"Most elections are quickly forgotten, but the election of 2000, everyone will remember for a long time.",1,['are quickly forgotten'],1,1,1,1.0,0
It is painting by Klee or drawing by Miro that the museum displays no.,0,[],0,0,1,0.0,0
The defendant denied the accusation.,0,[],0,0,1,0.0,0
The teacher disappeared the problem.,0,[],0,0,1,0.0,0
The teacher handed the student.,0,[],0,0,1,0.0,0
The bird sings.,0,[],0,0,1,0.0,0
The bird sing.,0,[],0,0,1,0.0,0
Birds sings.,0,[],0,0,1,0.0,0
The birds give the worm a tug.,0,[],0,0,1,0.0,0
The bird give the worm a tug.,0,[],0,0,1,0.0,0
The birds gives the worm a tug.,0,[],0,0,1,0.0,0
Terry delighted in my pain.,0,[],0,0,1,0.0,0
Terry delighted.,0,[],0,0,1,0.0,0
Terry delighted my pain.,0,[],0,0,1,0.0,0
Kerry remarked it was late.,0,[],0,0,1,0.0,0
What additional categories and rules would be required to handle these verbs?,1,['would be required'],1,1,1,1.0,0
We created a monster.,0,[],0,0,1,0.0,0
I was already aware of fact.,0,[],0,0,1,0.0,0
The defendant deny the allegation.,0,[],0,0,1,0.0,0
The defendants denies the allegation.,0,[],0,0,1,0.0,0
The defendant walks.,0,[],0,0,1,0.0,0
The defendant walk.,0,[],0,0,1,0.0,0
The defendants walks.,0,[],0,0,1,0.0,0
How many feature structures categories can label the first daughter?,0,[],0,0,1,0.0,0
The child put the toy on the table.,0,[],0,0,1,0.0,0
The teacher became angry with the students.,0,[],0,0,1,0.0,0
The teacher became.,0,[],0,0,1,0.0,0
The jury believed the defendant lied.,0,[],0,0,1,0.0,0
The guests dined.,0,[],0,0,1,0.0,0
We relied on Leslie.,0,[],0,0,1,0.0,0
We relied above Leslie.,0,[],0,0,1,0.0,0
We celebrated in the streets.,0,[],0,0,1,0.0,0
We celebrated in the streets in the rain on Tuesday in the morning.,0,[],0,0,1,0.0,0
The children are happy of ice cream.,0,[],0,0,1,0.0,0
The children are fond with the ice cream.,0,[],0,0,1,0.0,0
The children are fond that they have ice cream.,0,[],0,0,1,0.0,0
A magazine appeared on the newsstands.,0,[],0,0,1,0.0,0
A magazine about crime appeared on the newsstands.,0,[],0,0,1,0.0,0
Newsweek appeared on the newsstands.,0,[],0,0,1,0.0,0
Newsweek about crime appeared on the newsstands.,0,[],0,0,1,0.0,0
The report that crime was declining surprised many people.,0,[],0,0,1,0.0,0
The book surprised many people.,0,[],0,0,1,0.0,0
The book that crime was declining surprised many people.,0,[],0,0,1,0.0,0
The storm arrived after the picnic.,0,[],0,0,1,0.0,0
The storm arrived while the picnic.,0,[],0,0,1,0.0,0
The storm arrived while we ate lunch.,0,[],0,0,1,0.0,0
This dogs barked.,0,[],0,0,1,0.0,0
These dogs barked.,0,[],0,0,1,0.0,0
A chair was broken.,1,['was broken'],1,1,1,1.0,1
They want them arrested.,0,[],0,0,1,0.0,0
They preferred them arrested.,0,[],0,0,1,0.0,0
We preferred them on our team.,0,[],0,0,1,0.0,0
"With my parents as supportive as they are, I'll be in fine shape.",0,[],0,0,1,0.0,0
We walks.,0,[],0,0,1,0.0,0
Few dog barked.,0,[],0,0,1,0.0,0
The dogs barked.,0,[],0,0,1,0.0,0
I walk and Dana runs.,0,[],0,0,1,0.0,0
They like us.,0,[],0,0,1,0.0,0
Us like them.,0,[],0,0,1,0.0,0
Kim likes dogs.,0,[],0,0,1,0.0,0
Dogs like Kim.,0,[],0,0,1,0.0,0
The person responsible confessed.,0,[],0,0,1,0.0,0
The person confessed responsible.,0,[],0,0,1,0.0,0
The cat slept soundly and furry.,0,[],0,0,1,0.0,0
The soundly and furry cat slept.,0,[],0,0,1,0.0,0
"Chris walks, Pat eats broccoli, and Sandy plays squash.",0,[],0,0,1,0.0,0
There was some particular dog who saved every family.,0,[],0,0,1,0.0,0
Susan frightens her.,0,[],0,0,1,0.0,0
Susan told her a story.,0,[],0,0,1,0.0,0
Susan told a story to her.,0,[],0,0,1,0.0,0
Susan devoted herself to linguistics.,0,[],0,0,1,0.0,0
Nobody told Susan about herself.,0,[],0,0,1,0.0,0
That picture of Susan offended her.,0,[],0,0,1,0.0,0
He offended Sandy.,0,[],0,0,1,0.0,0
I enjoy yourself.,0,[],0,0,1,0.0,0
They talk to themselves.,0,[],0,0,1,0.0,0
Nobody told Susan.,0,[],0,0,1,0.0,0
Protect yourself!,0,[],0,0,1,0.0,0
Protect you!,0,[],0,0,1,0.0,0
I met the person who left.,0,[],0,0,1,0.0,0
Leslie slept.,0,[],0,0,1,0.0,0
Chris handed Bo.,0,[],0,0,1,0.0,0
Dana walked and Leslie ran.,0,[],0,0,1,0.0,0
Dana walking and Leslie ran.,0,[],0,0,1,0.0,0
Dana walking and Leslie running.,0,[],0,0,1,0.0,0
the putter of books left.,0,[],0,0,1,0.0,0
Kris donated a book to the library.,0,[],0,0,1,0.0,0
The police sprayed the protesters with water.,0,[],0,0,1,0.0,0
The police sprayed water on the protesters.,0,[],0,0,1,0.0,0
The students drove cars.,0,[],0,0,1,0.0,0
These cars drive easily.,0,[],0,0,1,0.0,0
The horse kicked me black and blue.,0,[],0,0,1,0.0,0
They yelled.,0,[],0,0,1,0.0,0
The horse raced past the barn fell.,0,[],0,0,1,0.0,0
The horse that was raced past the barn fell.,1,['was raced'],1,1,1,1.0,1
The boat seen down the river sank.,0,[],0,0,1,0.0,0
The evidence assembled by the prosecution convinced the jury.,0,[],0,0,1,0.0,0
Lou forgot the umbrella.,0,[],0,0,1,0.0,0
Lou forgot the umbrella in the closet.,0,[],0,0,1,0.0,0
Lou hoped the umbrella was broken.,1,['was broken'],1,1,1,1.0,1
Lou hoped the umbrella in the closet.,0,[],0,0,1,0.0,0
Lou put the umbrella was broken.,1,['was broken'],1,1,1,1.0,0
Lou put the umbrella in the closet.,0,[],0,0,1,0.0,0
The artist drew the child with a pencil.,0,[],0,0,1,0.0,0
The dog bit the cat.,0,[],0,0,1,0.0,0
The cat was bitten the mouse.,1,['was bitten'],1,1,1,1.0,1
The cat was bitten the mouse by the dog.,1,['was bitten'],1,1,1,1.0,1
Chris was handed Sandy a note by Pat.,1,['was handed'],1,1,1,1.0,1
Chris was handed a note.,1,['was handed'],1,1,1,1.0,1
Chris was handed Sandy a note.,1,['was handed'],1,1,1,1.0,1
TV puts dumb ideas in children's heads.,0,[],0,0,1,0.0,0
Dumb ideas are put in children's heads by TV.,1,['are put'],1,1,1,1.0,1
Dumb ideas are put in children's heads.,1,['are put'],1,1,1,1.0,1
Dumb ideas are put notions in children's heads by TV.,1,['are put'],1,1,1,1.0,1
The patient died.,0,[],0,0,1,0.0,0
The patient was died.,1,['was died'],1,1,1,1.0,1
Chris was handed.,1,['was handed'],1,1,1,1.0,1
TV puts dumb ideas.,0,[],0,0,1,0.0,0
He was arrested by the police.,1,['was arrested'],1,1,1,1.0,1
The cat got bitten.,1,['got bitten'],1,1,1,1.0,1
The cat were bitten by the dog.,1,['were bitten'],1,1,1,1.0,1
There is a monster in Loch Ness.,0,[],0,0,1,0.0,0
It is obvious that Pat is lying.,0,[],0,0,1,0.0,0
Pat is the captain of the team.,0,[],0,0,1,0.0,0
Pat is hate Chris.,0,[],0,0,1,0.0,0
There is a unicorn in the garden.,0,[],0,0,1,0.0,0
There was a felon elected to the city council.,1,['felon elected'],1,1,1,1.0,0
There is a seat available.,0,[],0,0,1,0.0,0
A seat available was in the last row.,0,[],0,0,1,0.0,0
Many people were fond of Pat.,0,[],0,0,1,0.0,0
People are looking through the window.,0,[],0,0,1,0.0,0
A felon was elected to the city council.,1,['was elected'],1,1,1,1.0,1
There loved Sandy.,0,[],0,0,1,0.0,0
We talked to them about there.,0,[],0,0,1,0.0,0
It mattered that the Giants had lost.,0,[],0,0,1,0.0,0
That dogs bark annoys people.,0,[],0,0,1,0.0,0
It annoys people that dogs bark.,0,[],0,0,1,0.0,0
That Chris knew the answer occurred to Pat.,0,[],0,0,1,0.0,0
It never occurred to Pat that Chris knew the answer.,0,[],0,0,1,0.0,0
That the Cardinal won the game gave Sandy a thrill.,0,[],0,0,1,0.0,0
It gave Sandy a thrill that the Cardinal won the game.,0,[],0,0,1,0.0,0
That Sandy had lied suggested.,0,[],0,0,1,0.0,0
It loved Sandy.,0,[],0,0,1,0.0,0
Cohen proved the independence of the continuum hypothesis.,0,[],0,0,1,0.0,0
Cohen proved that the continuum hypothesis was independent.,0,[],0,0,1,0.0,0
We forgot our invitations.,0,[],0,0,1,0.0,0
Nobody saw Pat.,0,[],0,0,1,0.0,0
That Fido barks annoys me.,0,[],0,0,1,0.0,0
Fido barks.,0,[],0,0,1,0.0,0
Chris dreads the bucket.,0,[],0,0,1,0.0,0
The candidates bring advantage to the voters.,0,[],0,0,1,0.0,0
Tabs are kept on suspected drug dealers by the FBI.,1,['are kept'],1,1,1,1.0,1
Advantage is taken of every opportunity for improvement.,1,['is taken'],1,1,1,1.0,1
The bucket was kicked by Pat.,1,['was kicked'],1,1,1,1.0,1
John is sad.,0,[],0,0,1,0.0,0
John loaded the wagon full with hay.,0,[],0,0,1,0.0,0
John loaded the wagon with hay green.,0,[],0,0,1,0.0,0
I presented John with it dead.,0,[],0,0,1,0.0,0
Of whom are you thinking?,0,[],0,0,1,0.0,0
John became rich.,0,[],0,0,1,0.0,0
I gave John gold apples.,0,[],0,0,1,0.0,0
how silly is Bill considered?,0,[],0,0,1,0.0,0
how mad was Bill made?,0,[],0,0,1,0.0,0
John is sick.,0,[],0,0,1,0.0,0
John left singing.,0,[],0,0,1,0.0,0
John is near Larry.,0,[],0,0,1,0.0,0
John gave Bill the dog dead.,0,[],0,0,1,0.0,0
Bill was struck by John as stupid.,1,['was struck'],1,1,1,1.0,1
John was struck as sick.,1,['was struck'],1,1,1,1.0,1
John was struck by Bill's idiocy.,1,['was struck'],1,1,1,1.0,1
John promised Bill to leave.,0,[],0,0,1,0.0,0
John tried to leave.,0,[],0,0,1,0.0,0
To leave would be a pleasure.,0,[],0,0,1,0.0,0
John was struck by Bill as pompous.,1,['was struck'],1,1,1,1.0,1
John was promised by Bill to leave.,1,['was promised'],1,1,1,1.0,1
They make good cooks.,0,[],0,0,1,0.0,0
there is nothing to do.,0,[],0,0,1,0.0,0
John has something for Bill to do.,0,[],0,0,1,0.0,0
I am counting on Bill to incriminate himself.,0,[],0,0,1,0.0,0
On whom are you counting to incriminate himself?,0,[],0,0,1,0.0,0
I am counting on Bill to get there on time.,0,[],0,0,1,0.0,0
I would prefer to leave.,0,[],0,0,1,0.0,0
I would hate for John to leave.,0,[],0,0,1,0.0,0
I would prefer for John to leave.,0,[],0,0,1,0.0,0
It was hated for John to leave.,1,['was hated'],1,1,1,1.0,1
John decided for Bill to get the prize.,0,[],0,0,1,0.0,0
John decided Bill to get the prize.,0,[],0,0,1,0.0,0
to die is no fun.,0,[],0,0,1,0.0,0
John wants to leave.,0,[],0,0,1,0.0,0
John counted on Bill to get there on time.,0,[],0,0,1,0.0,0
I bought Bill a book to read.,0,[],0,0,1,0.0,0
John told Mary that it would be important to leave early.,0,[],0,0,1,0.0,0
John told Mary that it was important to Fred to leave early.,0,[],0,0,1,0.0,0
"John, told Mary that it would be appropriate to leave together.",0,[],0,0,1,0.0,0
the election of John president surprised me.,0,[],0,0,1,0.0,0
John's arriving dead surprised me.,0,[],0,0,1,0.0,0
the attempt by John to leave surprised me.,0,[],0,0,1,0.0,0
John left orders to follow Pete.,0,[],0,0,1,0.0,0
John left us orders to follow Pete.,0,[],0,0,1,0.0,0
John left orders not to be disturbed.,1,['be disturbed'],1,1,1,1.0,0
That he is here is clear.,0,[],0,0,1,0.0,0
It is a problem that he is here.,0,[],0,0,1,0.0,0
It bothers me that he is here.,0,[],0,0,1,0.0,0
John regretted it that Bill had a good time.,0,[],0,0,1,0.0,0
John believes it that Bill is here.,0,[],0,0,1,0.0,0
John believes it sincerely that Bill is here.,0,[],0,0,1,0.0,0
John is aware of it that Bill is here.,0,[],0,0,1,0.0,0
John felt it that Bill was tardy.,0,[],0,0,1,0.0,0
John believed it that Bill was tardy.,0,[],0,0,1,0.0,0
It was believed that Bill was tardy.,1,['was believed'],1,1,1,1.0,1
That John is reluctant seems.,0,[],0,0,1,0.0,0
It is the problem that he is here.,0,[],0,0,1,0.0,0
That he is here is the problem.,0,[],0,0,1,0.0,0
The problem we are discussing is George.,0,[],0,0,1,0.0,0
It is to give up to leave.,0,[],0,0,1,0.0,0
It would prove our theory to be untenable for carrots to be vegetables.,0,[],0,0,1,0.0,0
It was believed to be illegal by them to do that.,1,['was believed'],1,1,1,1.0,1
John grudgingly accepted judgments of his incompetence as an auto mechanic.,0,[],0,0,1,0.0,0
It was to John that I gave the book.,0,[],0,0,1,0.0,0
I bought it to read.,0,[],0,0,1,0.0,0
I bought it to give to Pete.,0,[],0,0,1,0.0,0
I gave it to Pete to take to the fair.,0,[],0,0,1,0.0,0
I gave Pete the book to impress.,0,[],0,0,1,0.0,0
I wrote to Bill.,0,[],0,0,1,0.0,0
I presented it to Bill to read.,0,[],0,0,1,0.0,0
I presented Bill with it to read.,0,[],0,0,1,0.0,0
I gave a book to Bill to read.,0,[],0,0,1,0.0,0
John thinks it would upset himself to die.,0,[],0,0,1,0.0,0
John made Bill mad at himself.,0,[],0,0,1,0.0,0
John made Bill master of himself.,0,[],0,0,1,0.0,0
The correspondence school made Bill a good typist.,0,[],0,0,1,0.0,0
The correspondence school sent Bill a good typist.,0,[],0,0,1,0.0,0
John considers Bill silly.,0,[],0,0,1,0.0,0
John considers Bill to be silly.,0,[],0,0,1,0.0,0
John bought a dog for himself to play with.,0,[],0,0,1,0.0,0
John arranged for himself to get the prize.,0,[],0,0,1,0.0,0
John talked to Bill about himself.,0,[],0,0,1,0.0,0
