docId,sentenceId,sentence,binary,passive_match(es),raw_passive_count,cola_passive_binary
362,1,phillip gave the medal to the soldier.,0,,0,0
363,1,heidi thinks that andy to eat salmon flavored candy bars.,0,,0,0
364,1,heidi thinks that andy should eat salmon flavored candy bars.,0,,0,0
365,1,he danced.,0,,0,0
366,1,did calvin his homework?,0,,0,0
367,1,sylvia was slapping jeff upside the head in martial arts class.,0,,0,0
368,1,"if i am a rich man, i'd buy a diamond ring.",0,,0,0
369,1,"if he were a rich man, he'd buy a diamond ring.",0,,0,0
370,1,john is likely to leave.,0,,0,0
371,1,the manager laughed.,0,,0,0
372,1,was sunk.,1,['was sunk'],1,0
373,1,who did you think kissed the gorilla?,0,,0,0
374,1,have you seen my model airplane collection?,0,,0,0
375,1,it seems that lucy was mugged.,1,['was mugged'],1,1
376,1,i ate a salad that was filled with lima beans.,0,,0,1
377,1,there were four men arriving at the station when i pulled up.,0,,0,0
378,1,jean is reluctant to dance.,0,,0,0
379,1,i want her to dance.,0,,0,0
380,1,jean persuaded robert.,0,,0,0
381,1,jean wants bill to do the macarena.,0,,0,0
382,1,the children admire their mother.,0,,0,0
383,1,who has peter talked with?,0,,0,0
384,1,heidi likes her violin.,0,,0,0
385,1,john thinks that mary loves himself.,0,,0,0
386,1,which pictures of himself does john like?,0,,0,0
387,1,any owl hunts mice.,0,,0,0
388,1,any man didn't eat dinner.,0,,0,0
389,1,a pilot could be flying this plane.,0,,0,0
390,1,"everybody who attended last week's huge rally, whoever they were, signed the petition.",0,,0,0
391,1,anybody who attended last week's huge rally signed the petition.,0,,0,0
392,1,"any tiger has orange fur, marked with black stripes.",0,,0,0
393,1,"any albino tiger has orange fur, marked with black stripes.",0,,0,0
394,1,you must pick any flower you see.,0,,0,0
395,1,any pilot on duty today could be flying this plane.,0,,0,0
396,1,"you may pick every flower, but leave a few for mary.",0,,0,0
397,1,the dodgers beat the red sox and were beaten by the giants.,1,['were beaten'],1,0
398,1,in which car was the man seen?,1,['man seen'],1,0
399,1,the man who mary loves and sally hates computed my tax.,0,,0,0
400,1,the kennel which mary made and fido sleeps has been stolen.,1,['has been stolen'],1,0
401,1,tom said he would and bill actually did eat a raw eggplant.,0,,0,0
402,1,the wealthy young man bought that piano for his secret fiancã,0,,0,0
402,2,©e.,0,,0,0
403,1,the dog stole the turkey.,0,,0,0
404,1,a tall building.,0,,0,0
405,1,this building is tall.,0,,0,0
406,1,i like the book which you gave me.,0,,0,0
407,1,captain wentworth wrote a letter to anne elliott.,0,,0,0
408,1,she asked was alison coming to the party.,0,,0,0
409,1,they realised that never had sir thomas been so offended.,0,,0,0
410,1,fanny regretted having to talk to aunt norris.,0,,0,0
411,1,"knowing the country well, he took a short cut.",0,,0,0
412,1,he left the train with somebody else's wallet in his pocket.,0,,0,0
413,1,magnus went to ireland.,0,,0,0
414,1,who did john send the book?,0,,0,0
415,1,the idea dismayed the prime minister that the dome was dull.,0,,0,0
416,1,came right in he did without so much as a knock.,0,,0,0
417,1,harriet admired mr knightley.,0,,0,0
418,1,the book is boring.,0,,0,0
419,1,ethel wishes to ask you some awkward questions.,0,,0,0
420,1,emma made harriet some food.,0,,0,0
421,1,the window was broken with a hammer.,1,['was broken'],1,1
422,1,the fugitive lay motionless in order to avoid discovery.,0,,0,0
423,1,the guard marched the prisoners round the yard.,0,,0,0
424,1,frank churchill crossed the street.,0,,0,0
425,1,emma and harriet were attacked yesterday.,1,['were attacked'],1,0
426,1,fiona might be here by 5 o'clock.,0,,0,0
427,1,i am both expecting to get the job and of the opinion that it is a desirable one.,0,,0,0
428,1,pat was awarded the golden fleece award and very upset about it.,1,['was awarded'],1,1
429,1,kim alienated cats and beating his dog.,0,,0,0
430,1,they knew that pictures of each other would be on sale.,0,,0,0
431,1,which article did terry file papers without reading?,0,,0,0
432,1,i want to try and buy some whiskey.,0,,0,0
433,1,she goes and buying some whiskey.,0,,0,0
434,1,kim and terry is happy.,0,,0,0
435,1,kim gave a dollar to bobbie and a dime to jean.,0,,0,0
436,1,this girl in the red coat will put a picture of bill in the mailbox and on your desk before tomorrow.,0,,0,0
437,1,"put a picture of bill on your desk before tomorrow, this girl in the red coat will put a picture of bill on your desk before tomorrow.",0,,0,0
438,1,"picture of bill, this girl in the red coat will put a picture of bill on your desk before tomorrow.",0,,0,0
439,1,ann bought a first edition of richard iii for $1000.,0,,0,0
440,1,john became deadly afraid of flying.,0,,0,0
441,1,what john promised is to be gentle.,0,,0,0
442,1,henri wants to buy which books about cooking?,0,,0,0
443,1,i will fix the computer for carol.,0,,0,0
444,1,smith loaned a valuable collection of manuscripts to the library.,0,,0,0
445,1,the paper is cut by mary.,1,['is cut'],1,1
446,1,it was from six to nine or it took place from six to nine.,0,,0,0
447,1,"suddenly, there arrived two inspectors from the ins.",0,,0,0
448,1,"the soup cooks, thickens.",0,,0,0
449,1,i gave money to the charity.,0,,0,0
450,1,john asked.,0,,0,0
451,1,i saw even the student.,0,,0,0
452,1,john whispered mary left.,0,,0,0
453,1,mary wonders that bill will come.,0,,0,0
454,1,sophie will theater.,0,,0,0
455,1,john finished the cake and drank the lemonade.,0,,0,0
456,1,herself likes mary's mother.,0,,0,0
457,1,each of the boys fought with some of the other boys.,0,,0,0
458,1,john's mother likes himself.,0,,0,0
459,1,mary revealed himself to john.,0,,0,0
460,1,mary believes that bill saw himself.,0,,0,0
461,1,john heard that they criticized themselves.,0,,0,0
462,1,mary thinks that she is smart.,0,,0,0
463,1,henry found that bill is sad.,0,,0,0
464,1,john considers himself proud of mary.,0,,0,0
465,1,you should sit before there.,0,,0,0
466,1,there is a nurse available.,0,,0,0
467,1,everyone hopes everyone to sleep.,0,,0,0
468,1,everyone hopes that he will sleep.,0,,0,0
469,1,"only churchill remembered churchill giving the blood, sweat and tears speech.",0,,0,0
470,1,john promise mary to shave himself.,0,,0,0
471,1,john convinced bill that mary should sleep.,0,,0,0
472,1,i saw bill while you did so mary.,0,,0,0
473,1,what mary did bill was give a book.,0,,0,0
474,1,the bears sniffed,0,,0,0
475,1,to steal talismans from witches is dangerous,0,,0,0
476,1,anson demonized,0,,0,0
477,1,you kicked yourselves,0,,0,0
478,1,the book that i said that i'd never read.,0,,0,0
479,1,anson demonized up the khyber,0,,0,0
480,1,it is not true that i might be going to the party.,0,,0,0
481,1,kick you!,0,,0,0
482,1,jason persuaded the doctor to treat medea,0,,0,0
483,1,who did you get an accurate description of?,0,,0,0
484,1,the peter we all like was at the party,0,,0,0
485,1,the government's imposition of a fine.,0,,0,0
486,1,did athena help us?,0,,0,0
487,1,you wanted to meet the man i saw.,0,,0,0
488,1,anson demonized david every day,0,,0,0
489,1,there is a programme about euripides on a radio 4 tonight?,0,,0,0
490,1,medea denied poisoning the phoenix.,0,,0,0
491,1,the elixir was hidden in a hole in the ground,1,['was hidden'],1,1
492,1,"extremely frantically, anson danced at trade",0,,0,0
493,1,what did you ask who medea gave?,0,,0,0
494,1,it's anson,0,,0,0
494,2,that i like,0,,0,0
495,1,medea tried the nurse to poison her children.,0,,0,0
496,1,i felt that i know you.,0,,0,0
497,1,will he can do it?,0,,0,0
498,1,i ate that she was happy,0,,0,0
499,1,anson believed himself to be handsome.,0,,0,0
500,1,we arrived about six o'clock,0,,0,0
501,1,gilgamesh is having fought the dragon.,0,,0,0
502,1,anson thought that himself was happy.,0,,0,0
503,1,fortunately hermione passed biology,0,,0,0
504,1,i might be not going to the party but washing my hair,0,,0,0
505,1,i thought he liked myself,0,,0,0
506,1,the butler sent the poison to dinah.,0,,0,0
507,1,jason happens to appear to seem to be sick.,0,,0,0
508,1,what did you ask who saw?,0,,0,0
509,1,we linguists love to argue,0,,0,0
510,1,he can will go,0,,0,0
511,1,how fierce the battle?,0,,0,0
512,1,which king did you ask which city invaded?,0,,0,0
513,1,it is some disgruntled old pigs in those ditches that humans love to eat.,0,,0,0
514,1,that banana is eating the monkey.,0,,0,0
515,1,burn them!,0,,0,0
516,1,it stinks that aphrodite is omnipotent.,0,,0,0
517,1,agamemnon seems to be a maniac,0,,0,0
518,1,will anson come to the party?,0,,0,0
519,1,i wondered who medea had poisoned.,0,,0,0
520,1,i inquired when could we leave.,0,,0,0
521,1,they kicked them,0,,0,0
522,1,the monkey is ate the banana,1,['is ate'],1,1
523,1,i would like to could swim,0,,0,0
524,1,i kicked myself,0,,0,0
525,1,the bookcase ran,0,,0,0
526,1,i shaved myself.,0,,0,0
527,1,anson became a muscle bound.,1,['muscle bound'],1,0
528,1,somebody just left - guess who.,0,,0,0
529,1,"they claimed they had settled on something, but it wasn't clear what they had settled on.",0,,0,0
530,1,"if sam was going, sally would know where.",0,,0,0
531,1,"they're going to serve the guests something, but it's unclear what.",0,,0,0
532,1,she's reading.,0,,0,0
532,2,i can't imagine what.,0,,0,0
533,1,john said joan saw someone from her graduating class.,0,,0,0
534,1,john ate dinner but i don't know who.,0,,0,0
535,1,"she mailed john a letter, but i don't know to whom.",0,,0,0
536,1,i served leek soup to my guests.,0,,0,0
537,1,i served my guests.,0,,0,0
538,1,"she was bathing, but i couldn't make out who.",0,,0,0
539,1,she knew french for tom.,0,,0,0
540,1,john is tall on several occasions.,0,,0,0
541,1,"the ship sank, but i don't know with what.",0,,0,0
542,1,"they noticed the painting, but i don't know for how long.",0,,0,0
543,1,"john was tall, but i don't know on what occasions.",0,,0,0
544,1,joan ate dinner with someone but i don't know who.,0,,0,0
545,1,joan ate dinner with someone but i don't know who with.,0,,0,0
546,1,"i know that meg's attracted to harry, but they don't know who.",1,"[""'s attracted""]",1,0
547,1,"since jill said joe had invited sue, we didn't have to ask who.",0,,0,0
548,1,"i know that meg's attracted to harry, but they don't know who.",1,"[""'s attracted""]",1,0
549,1,"she said she had spoken to everybody, but he wasn't sure who.",0,,0,0
550,1,"each of the performers came in, but were sitting so far back that we couldn't see who.",0,,0,0
551,1,she didn't talk to one student.,0,,0,0
552,1,"she doesn't meet anyone for dinner, but they can't figure out who.",0,,0,0
553,1,everyone relies on someone.,0,,0,0
553,2,it's unclear who.,0,,0,0
554,1,"each student wrote a paper on a mayan language, but i don't remember which one.",0,,0,0
555,1,"the newspaper has reported that they are about to appoint someone, but i can't remember who the newspaper has reported that they are about to appoint.",0,,0,0
556,1,"the newspaper has reported that they are about to appoint someone, but i can't remember who they are about to appoint.",0,,0,0
557,1,"most columnists claim that a senior white house official has been briefing them, and the newspaper today reveals which one.",0,,0,0
558,1,"most columnists claim that a senior white house official has been briefing them, but none will reveal which one.",0,,0,0
559,1,"bill wondered how many papers sandy had read, but he didn't care which ones.",0,,0,0
560,1,"i never know which papers sandy has read, but i usually know how many.",0,,0,0
561,1,sandy had read how many papers?!,0,,0,0
562,1,"everybody gets on well with a certain relative, but often only his therapist knows which one.",0,,0,0
563,1,which book did each author recommend?,0,,0,0
564,1,his or her least known work.,0,,0,0
565,1,"they were going to meet sometime on sunday, but the faculty didn't know when.",0,,0,0
566,1,"john likes some students, but i don't know who.",0,,0,0
567,1,i don't know who john likes.,0,,0,0
568,1,"john likes some students, but i don't know who john likes some students.",0,,0,0
569,1,"joan said she talked to the students, but fred couldn't figure out who.",0,,0,0
570,1,"he announced he had eaten the asparagus, but we didn't know what.",0,,0,0
571,1,"she was reading the books under the table, but fred didn't know what books.",0,,0,0
572,1,"he announced he would marry the woman he loved most, but none of his relatives could figure out who.",0,,0,0
573,1,she talked to john or mary but i don't know which.,0,,0,0
574,1,she talked to john or mary but i don't know which one.,0,,0,0
575,1,"she talked to harry, but i don't know who else.",0,,0,0
576,1,"i will see them, but i don't know how many of them.",0,,0,0
577,1,everyone who knows either susan or laura likes her.,0,,0,0
578,1,she said she talked to three students but i don't know how many.,0,,0,0
579,1,she said she talked to those students but i don't know how many.,0,,0,0
580,1,"he shouted again, but i don't know who to.",0,,0,0
581,1,"she was dancing with somebody, but i don't know who with.",0,,0,0
582,1,"several firefighters were injured, but it's not known.",1,"['were injured', ""'s not known""]",2,1
583,1,"meg is attracted to harry, but they don't know who she is attracted to.",1,"['is attracted', 'is attracted']",2,1
584,1,"sandy was trying to work out which students would be able to solve a certain problem, but she wouldn't tell us which one.",0,,0,0
585,1,"sandy was trying to work out which students would be able to solve a certain problem, but she wouldn't tell us which one she was trying to work out which students would be able to solve.",0,,0,0
586,1,"john and someone were dancing together, but i don't know who.",0,,0,0
587,1,"the ta's have been arguing about whether some student or other should pass, but i can't now remember which one.",0,,0,0
588,1,it has been determined that somebody will be appointed; it's just not clear yet who.,1,"['has been determined', 'will be appointed']",2,1
589,1,"sally asked if somebody was going to fail math class, but i can't remember who.",0,,0,0
590,1,"the ta's have been arguing about whether some student or other should pass, but i can't now remember which one.",0,,0,0
591,1,"sandy is very anxious to see if the students will be able to solve the homework problem in a particular way, but she won't tell us which.",0,,0,0
592,1,"sandy is very anxious to see if the students will be able to solve the homework problem in a particular way, but she won't tell us in which way.",0,,0,0
593,1,"clinton is anxious to find out which budget dilemmas panetta would be willing to tackle in a certain way, but he won't say in which.",0,,0,0
594,1,"sandy is wondering whether there will be students who have to drop the class for a certain reason, but she won't reveal what.",0,,0,0
595,1,in which way is sandy very anxious to see if the students will be able to solve the homework problem?,0,,0,0
596,1,in which way is clinton anxious to find out which budget dilemmas panetta would be willing to solve?,0,,0,0
597,1,"i know how many assignments i've graded, but i don't know how many bill has.",0,,0,0
598,1,what did you leave before they did?,0,,0,0
599,1,what did you leave before they started playing?,0,,0,0
600,1,sandy was trying to work out which students would be able to solve a certain problem.,0,,0,0
601,1,the administration has issued a statement that it is willing to meet with one of the student groups.,0,,0,0
602,1,sandy was trying to work out which students would be able to solve a problem.,0,,0,0
603,1,the administration has issued a statement that it is willing to meet a student group.,0,,0,0
604,1,"the administration has issued a statement that it is willing to meet a student group, but i'm not sure which one.",0,,0,0
605,1,"i think agnes said that bill would speak, but i don't remember what about.",0,,0,0
606,1,agnes wondered how john could eat but it's not clear what.,0,,0,0
607,1,"tony sent mo a picture that he painted, but it's not clear with what.",0,,0,0
608,1,she's been dancing but we don't know with whom.,0,,0,1
609,1,who did they see someone?,0,,0,0
610,1,it was believed by everybody that mary was a thief.,1,['was believed'],1,1
611,1,that professor is feared by all students.,1,['is feared'],1,1
612,1,mary was respected by john.,1,['was respected'],1,1
613,1,ted was bitten by the spider.,1,['was bitten'],1,1
614,1,the book was by john written.,0,,0,0
615,1,the argument was summed by the coach up.,1,['was summed'],1,1
616,1,the paper was written up by john.,1,['was written'],1,1
617,1,the paper was written by john up.,1,['was written'],1,1
618,1,john was spoken to by mary.,1,['was spoken'],1,1
619,1,john was spoken by mary to.,1,['was spoken'],1,1
620,1,the book was seen by mary.,1,['was seen'],1,1
621,1,john was seen the book.,1,['was seen'],1,1
622,1,the book was written.,1,['was written'],1,1
623,1,john was spoke by mary to.,1,['was spoke'],1,1
624,1,the table was wiped clean by john.,1,['was wiped'],1,1
625,1,the table was wiped by john clean.,1,['was wiped'],1,1
626,1,mary was given by john the book.,1,['was given'],1,1
627,1,john was believed to be telling the truth by mary.,1,['was believed'],1,1
628,1,john was believed by mary to be telling the truth.,1,['was believed'],1,1
629,1,the car was driven by john to maine.,1,['was driven'],1,1
630,1,it was believed by the students that they would have an exam.,1,['was believed'],1,1
631,1,the magazines were sent to herself by mary.,1,['were sent'],1,1
632,1,chocolate eggs were hidden from each other by the children.,1,['were hidden'],1,1
633,1,the magazines were sent by mary to herself.,1,['were sent'],1,1
634,1,chocolate eggs were hidden from no child by any adult.,1,['were hidden'],1,1
635,1,tabs were kept on each agent by the other.,1,['were kept'],1,1
636,1,chocolate eggs were hidden from every child by his mother.,1,['were hidden'],1,1
637,1,books were taken from no student and given to mary.,1,['were taken'],1,1
638,1,books were taken from no student and given to mary by any professor.,1,['were taken'],1,1
639,1,books were taken from each student by the other.,1,['were taken'],1,1
640,1,books were taken from each student and given to mary.,1,['were taken'],1,1
641,1,books were taken from each student and given to mary by the other.,1,['were taken'],1,1
642,1,jack hates sue and is loved by mary.,1,['is loved'],1,0
643,1,vera sent a baby alligator to max and a leather dinosaur to phyllis.,0,,0,0
644,1,either sam plays the bassoon or jekyll the oboe.,0,,0,0
645,1,"sam doesn't play bassoon, nor medusa oboe.",0,,0,0
646,1,"bill ate the peaches, but harry the grapes.",0,,0,0
647,1,i no more could have stolen that steak than jack the diamonds.,0,,0,0
648,1,bill ate more peaches than harry did grapes.,0,,0,0
649,1,bill ate the peaches and harry did the grapes.,0,,0,0
650,1,"tom will smoke the grass, and reuben has the hash.",0,,0,0
651,1,"if the ants were called elephants and elephants ants, i'd be able to squash an elephant.",1,['were called'],1,1
652,1,"simon quickly dropped the gold, and jack the diamonds.",0,,0,0
653,1,"bob tried to wash himself, and mary to read the funnies.",0,,0,0
654,1,"harry told sue that albania is a lovely place for a vacation, and tom told sally that albania is a lovely place for a vacation.",0,,0,0
655,1,"harry told sue that albania is a lovely place for a vacation, and tom.",0,,0,0
656,1,"max seemed to be trying to begin to love harriet, and fred to be trying to begin to love sue.",0,,0,0
657,1,"max seemed to be trying to force ted to leave the room, and walt, ira.",0,,0,0
658,1,"max seemed to be trying to force ted to leave the room, and walt to stay a little longer.",0,,0,0
659,1,"arizona elected goldwater senator, and massachusetts, mccormack.",0,,0,0
660,1,"millie will send the president an obscene telegram, and paul, the secretary a rude letter.",0,,0,0
661,1,maytag will give a brand-new dryer to the winner of the mrs.,0,,0,0
662,1,"bill didn't eat the peaches, nor harry.",0,,0,0
663,1,"bill ate the peaches, and harry did, too.",0,,0,0
664,1,"bill must quickly eat the peaches, and harry must slowly.",0,,0,0
665,1,"whenever russia has made a major political blunder, the u.s. has too.",0,,0,0
666,1,bill's story about sue and max's about kathy both amazed me.,0,,0,0
