Sentence,ID,Test,Cond,human_coding
My team was the recipient of the trophy.,A2SKOPFTRTNFUY,1.0,2,0
Swimming was one of my hobbies.,A347NXF6NQGM5G,1.0,2,0
Sports can be exciting,AFRKVRPZ2RHY8,1.0,2,0
I am watching Sports and eating nachos.,A2OZKKX2O0YTLD,2.0,1,0
He collided with the opposing player ,A240OTT1T85UGT,1.0,1,0
He used to play sports before the car crash.,A55E4CZQLYYO3,2.0,2,0
I play basketball.,A3QNSOORS63W0D,2.0,1,0
Sports remain entertaining.,A63XZD0XGIMAI,1.0,1,0
The baseball game was tiring.,A2ONKY3JGB34T3,1.0,2,0
Alex Rodriguez hit home run.,AOJD8D9NXVAR3,1.0,1,0
Sports teaches people how to work in teams.,A33B85TN97HQ33,1.0,1,0
"If the team has weak offensive line, their quarterback will more likely be sacked.",A3J72C0SIACZBS,1.0,2,1
The opposing team was prevented from scoring.,AW3PWVBIGPNAA,1.0,2,1
We play sports.,AC95JAUAM2L2Z,1.0,1,0
Soccer is game reserved for dedicated athletes.,AFE7E450NETF2,1.0,2,0
im into sports,AXR1QGU4KTMSZ,1.0,1,0
The player was sent to the bench.,COPIEDAKHKMEPXX1YZ9,2.0,2,1
Kids need sports for their physical development,AOZBPO12UMPUY,1.0,1,0
watching sports is fun.,A1JSPB0XCFUUG1,2.0,1,0
The ball was thrown.,A2VAG94W4SK18C,1.0,2,1
Cheerleading was one of my favorite sports when I was in high school. ,A2GIT09BQEUM9M,,1,0
Sports are played. ,A162CO8K267FU8,1.0,2,1
I hit the ball in baseball.,A3S9ASZKIIJ3WF,2.0,1,0
Sports bring fun to the masses.,A3JUAN2Y9XTK5L,2.0,1,0
Kansas City should have won the game.,A23FK9ROU01U4D,2.0,2,0
The sports team is good,A79XOBCSS4NTG,1.0,2,0
The quarterback threw the ball. ,AU34Y1DWWQ47O,1.0,1,0
i played sports,A2TWX0MB777CAB,2.0,2,0
Sports are the greatest thing ever created ,A1HYNGG8LZUV47,2.0,1,0
Sports were popular even amongst early man ,AQDBBBTN8NE9X,2.0,2,0
Sports were not his favorite topic.,A36G7I51D5O1M4,2.0,2,0
Sports was broadcasted earlier than usual.,COPIEDAPV3GK8ZEXB0J,1.0,1,1
I love to play sports.,A38LW34F26WBJY,1.0,1,0
I performed well in my basketball game.,A35TZ4YGDSXSEC,1.0,1,0
The ball ended up in the goal.,A37CSK5QI41636,1.0,2,0
This was great year for Sports in Tampa. ,ACIWLS3IQPV1J,2.0,1,0
My brother played soccer and I was chatting to my friend while he was playing.,A1N274L13ZKKI5,1.0,2,0
Billy is sports fanatic.,A3NG205QJ48IM4,1.0,1,0
She did not have talent in Sports.,A2I6YPPQK6BU09,1.0,1,0
Sports isn cancelled yet. ,A1H4MYPDJ2K3VI,2.0,1,1
He was interested in playing basketball.,A15B294KHVGPFV,1.0,2,0
I love baseball ,A3774HPOUKYTX7,1.0,1,0
I played all types of sports when I was younger.,ARTARDCXLJ5H6,2.0,2,0
Football is fun to watch.,A2RCUR9HJ9D0UQ,1.0,2,0
I love playing and watching sports.,AO9AKYPPGGGZ4,2.0,1,0
I hate playing sports,ADIW4L4IGU98R,1.0,1,0
"Johnnie plays several sports, including basketball, football and wrestling.",A34IZFOSHOZ4GN,1.0,1,0
Sue cheered at the baseball game. ,A11ILN5YSUDVG8,1.0,1,0
Football was played by the kids during recess. ,A13CFYL1AW272Y,1.0,2,1
The new player was delighted by the star player athletic ability.,AAFM5PPF9P0W,1.0,2,1
Tom Brady the goat. ,A20P819KPQWCK0,1.0,1,0
Sports is not the only thing on television these days.,A2OKJSKQFMCZTP,1.0,2,0
i enjoy participating in sports,AM0FRMVODTMXA,1.0,1,0
I am playing sports this afternoon. ,A2WSYQ5TS09U1,1.0,1,0
Sam throws the soccer ball to his dog.,A1FAQI8VXLAMBM,2.0,1,0
I watch the sport of baseball daily.,A3C9B757QTE20C,2.0,1,0
Sports can be means to express oneself,AK70USZXEJSF3,2.0,2,0
I love to play sports.,A3BWZ6V34W8SXX,2.0,1,0
I don watch sports as frequently as I used to. ,A3U6RDG7BLH6YZ,2.0,1,0
Sports figures are paid exorbitant amounts of money.,A2HUWXLMG214BI,2.0,2,0
The team was cheered on by their fans.,A16DIQCMNWPBAN,2.0,2,1
I am very interested in basketball.,A357ADRGNGMMKC,1.0,1,0
Sports is just not my interest.,A3V2HVY764HJS4,2.0,1,0
He never enjoyed playing sports.,A2W5PAZJG6X8Q8,2.0,2,0
Sports bring many people together.,A118RTS8BOFIH7,1.0,1,0
The game was lost by the team.,A31CNXHGR49DJR,1.0,2,1
I love to participate in sports.,A3OM2ZQ7FUDTIN,1.0,1,0
I used to play sports when I was younger.,A3PSV85ZUXP9VF,2.0,2,0
I shot basketball and pooped at the same time. ,A3G11HOZ5PCWOH,2.0,2,0
Sports are way of killing time. ,A33ELVLU0NX9N9,1.0,1,0
The field was filled with players.,A2W434UNNBRS4L,1.0,2,0
my team is winning,A2EW08X2I87RXL,2.0,1,0
Tackles were missed on the long touchdown run.,AHTWQSOY6HTJI,1.0,2,1
I had the best time at that football game.,A16Y5JEB1EF9CY,1.0,2,0
Sports are mildly amusing.,A3M0L33TPD346S,2.0,2,0
The baseball player hit more home runs than any other player this season.,AY4KZOUEZ8BAM,1.0,1,0
Sports plays crucial role in everyone life.,A14Z1JSAR9JEON,1.0,2,0
"Being in football requires, good education and good attitude.",A3M2Q7EZCJ85GE,2.0,2,0
I watched sports on T.V. last night.,A36W1PIV68AE5K,2.0,2,0
I played basketball when I was kid.,ANR81FZBHHR0F,1.0,1,0
Team sports ceased during the pandemic,A2UOOBZQ5L2EL1,2.0,2,0
Sports are great for getting in some extra exercise ,j2wj0096lt,2.0,1,0
"Oh man, that looks fun ",A3NUGUAMBKYMZY,1.0,1,0
Sports impact the betting business.,A33TBDS0UALKW2,1.0,1,0
The field goal was made by the kicker.,A2BT7QVGXJKFKI,1.0,2,1
The quarterback practiced daily.,A39J8MSTUDVH0D,1.0,1,0
Extreme sports open up new horizons.,A15X9KAJB8M54B,2.0,2,0
sports are no longer exciting.,A1CRE2Z623JZ6V,2.0,1,0
The player could not keep track of the ball.,A3H8A6SSZH6MQQ,2.0,2,0
Sports were halted during the pandemic.,A2137K4XEU12TI,1.0,2,1
Playing baseball with the team is one example of sports.,AMFIHFK9N0OVK,2.0,1,0
I play basketball.,A1JAWNX4R60ZZ0,1.0,1,0
I kicked the ball in the goal.,A1MPJYJCUAOFOB,1.0,1,0
I heard nothing about sports.,A3HT6YYXPBRKN3,2.0,2,0
I love football season and March Madness.,A3V9UGWBPDRFSG,1.0,1,0
my time was not recognized at the sports game.,A1ZJ3TU4QJIKLY,2.0,2,1
Sport are fun but are very difficult and time consuming when done professionally.,A129LL7SYP8EOE,2.0,1,1
The off-season is covered extensively on espn.com.,A2VUF0V7HT51Q3,1.0,2,1
I never did much with sports.,A3IB7YJHP04OHI,2.0,2,0
The football player is running for office.,A13DHPKBQXN9R7,2.0,1,0
Football is the only sport I watch.,A1B3K5W6NZ03U2,1.0,1,0
The baseball game was watched at 5 P.M.,A29KJK7GPUF3OT,1.0,2,1
The ball was dribbled by me.,A26A77APE2SUR5,2.0,2,1
I love watching sports on TV.,A8BSFVAPZBIUS ,1.0,1,0
I am going to play some baseball ,A1ADRYNCJIRFOO,1.0,1,0
The ball was thrown by the tallest player on the team.,A1PAN54I7HWSZI,1.0,2,1
The Basketball season is ending.,AS8JG1LSWTMGY,2.0,2,0
Sports are welcome respite.,A25D8WXH1F4CG9,1.0,1,0
Sports teams are always looking for new players. ,A1TK1M16KJJKEO,1.0,2,0
Frank played sports all through high school.,A1282WX3YWXM6E,2.0,1,0
I LOVE PLAYING GOLF,A3SUUPLFBSG1T9,1.0,1,0
Sports was used by politician.,A2T6EBB0Z6TQZS  ,1.0,2,1
The player was left saddened by the bad play. ,A3G1X3IP2VM4IK,2.0,2,1
I wish I could play softball.,A1KRDCZ1YYBUIZ,1.0,1,0
We were watching the ball game. ,A1X84CLJ7N1PLZ,1.0,2,0
Sports make me happy when my team wins.,A141B3S3ZLY8DI,2.0,2,0
The sports games were cancelled. ,A1BDJMFP24FBGL,1.0,1,1
the baseball player was good at sports,A3F34OE3VQ7W0V,1.0,2,0
The Soccer player was sent to the bench.,A2BQ5JORLYGZMV,2.0,2,1
I am playing basketball ,A3ONF400XL2Y9U,1.0,1,0
Everybody loves to watch sports.,A2HDZE2L9EX2SY,1.0,1,0
NBA fans are screwed,A2EY0J9LOPU3TU,1.0,2,0
The sports complex is across the street.,A20SXG1DHDIDI7,1.0,1,0
Sports were taking up significant part of my life,A2Y81T0DIFJ866,1.0,2,0
I love watching Sports ,A2MF4QDKE40KVN,1.0,1,0
I love football,A7Z6P6K85HX54,1.0,2,0
Soccer is the most watched of all sports worldwide.,A2PY9UB56M2PP2,1.0,1,0
Sports is now just another arm of politics. ,A2JUTTLDE5LGHH,1.0,2,0
I like basketball,A2F58OOW7K3DD2,1.0,1,0
He was very interested in sports in high school.,A1QW2XUJ7KZCV5,2.0,2,0
You missed my game. ,A3G3TIX6FEMN8R,2.0,2,0
Close the door after you come inside.,A2DDPSXH2X96RF,1.0,1,0
I like watching my sports right now,A2BZY06YRWGEDL,2.0,1,0
The ball was kicked by the goalie. ,A1C8FN01981A69,2.0,2,1
When will the Chicago Bulls win their next game ,A2DU76P3SED4T6,2.0,1,0
I played basketball,AYSX5GNO640MZ,1.0,1,0
The ball sailed over my head and I lost the points.,A2R30HQXQN76IC,1.0,1,0
"Not everyone is sports fan, but I love them.",AMDUEMZUK9GJC,1.0,1,0
She had been the last to bat in two innings.,A2WS07SCLNP1GV,1.0,2,0
"At one time in history, sports were America favorite past time, but now it is being offended. ",A3V3LIPOU53GZQ,2.0,2,1
The team did an okay job this match.,AQDA6OMC4W5V8,1.0,2,0
Chris used to play baseball.,A1K3VCFF62LIO2,2.0,1,0
The students play sports every day.,A2AFAWJX5LTUVN,2.0,1,0
The Cardinals will begin playing in one hour. ,AW8JVJQNLTXND,2.0,1,0
The athlete won the race.,A26ZENZ5G8AEGM,1.0,1,0
Basketball is sport commonly played.,A3Q9H7A8J8GR01,1.0,2,0
The players celebrated when the game ended. ,A2SULQE4M8C3CM,2.0,2,0
Sports controls much of the attention in college towns.,A2LDDDJ4WBKB8Y,1.0,1,0
Sports can be very interesting and fun spectating event.,A2VJ27EN5W4MU,1.0,2,0
They played the sports.,A1SBWRAOJBEFIM,1.0,1,0
SPORTS IS ONE OF ACTIVITY TO BUILD YOUR BODY S IMMUNE SYSTEM.,A12JQZP4XVOABB,2.0,2,0
he likes sports,AE5138F868GYB,1.0,1,0
A sports team is selling t-shirts outside.,AY2L2CZ6OKNEA,2.0,1,0
The ball was caught by the catcher.,A2S7LNJG767XIU,1.0,2,1
"Sports, such as football and soccer, entertain people of all ages.",A370S3V5OUNP4E,1.0,1,0
He was going to quit the team.,A2ZKKOPPN3AX2G,1.0,2,0
The sports arena is filled.,AH7I3K3OJKA5L,2.0,1,0
A pitcher throws the ball to batter in baseball.,A5BCSSPC180AG,2.0,2,0
Sports are fun afterschool activity for kids.,A1TO9C7AZND1VO,1.0,1,0
I wish I hit the baseball.,AE0C5U5HZ7WR9,2.0,2,0
My favorite Sports game is arm chair football.,A1D4RC6K6Y5KAV,2.0,1,0
I played soccer.,A345TDMHP3DQ3G,1.0,1,0
Sports were never mentioned ,A1U5UPSCURNRAA,2.0,2,1
Playing sports is great exercise.,A18UTX5FD7NPRV,2.0,1,0
Players had been taken off the field.,A3T79IEUFBB473,2.0,2,1
The ball just barely hit the hoop as it went through the basket.,A3HKD5JYXYBK5Q,1.0,1,0
Sports are fun.,A3MSMV01T3S53S,2.0,1,0
I wish I had seen the game.,A2JAE9P7FQXU2T,2.0,2,0
Sports is probably the absolute best way to pass time.,A23K77HMD9APAJ,1.0,1,0
Sports promote living an active lifestyle. ,A322UHGPRL2UWO,2.0,1,0
The player was sent off before the end of the period.,A1EDKVYT9ZCGUH,2.0,2,1
I am on the way to tackle the player on the field.,A3CX8S6Q0QEW8E,1.0,1,0
Bill and Dan were talking about sports.,AYX9OCFWBM939,2.0,2,0
They won the game 10-7,A1HNB2243A2PQH,2.0,2,0
Sports were discussed at dinner yesterday.,A1Y38T7IZWJQAE,2.0,2,1
The science being done was cutting edge.,A3ATU3VULAB7K2,2.0,2,1
Science will solve many new problems.,A1CTJ8UT7SF317,1.0,1,0
I liked science in school.,A327Q0Y175MEH7,1.0,1,0
The students were tested on the periodic chart.,A19TD2J8506A4Y,1.0,2,1
The biologists studies various life forms. ,A2DDXYTEVDV5F5,1.0,1,0
I wish that the days was longer.,AJ9O2ZA0E8UDZ,2.0,2,0
The engineer used result from esoteric mathematics.,AYXXMHLZRAPF9,1.0,1,0
Science is going to pave the way to the future.,A3M0L33TPD346S,1.0,1,0
A fascinating subject is science.,A33GB614ST7J82,1.0,2,0
The doctor discovered cure for cancer., COPIEDAKHKMEPXX1YZ9,2.0,1,0
Atoms split during nuclear fission.,A23273YME4RCEB,1.0,1,0
Science was the theme of the fair.,A3O4WYGKH31OX,1.0,2,0
"When discussing science, less said the better.",A3NLSGHK6RFXA8,1.0,2,0
The scientist studies the new data.,AOJF7CPZVK5U3,1.0,1,0
Many research articles are published.,A154ZJKRSX6847,1.0,2,0
Science is trusted by intelligent and informed people.,A3FXVNZ5VG98IP,1.0,2,1
We should listen to science in our battle against COVID-19.,AYXN53TNFG71P,1.0,1,0
The chemicals were ordered by the lab.,AMUKX1DM4ASA7,1.0,2,1
How does science relate in the studies of the humanities ,AFE7E450NETF2,1.0,1,0
SCIENCE MAKES EVERYONE HAVE FUN.,A2DLZ9PK82J8L2,1.0,1,0
Science is risky business. ,ARON01UO1YK7I,2.0,2,0
Perserverance successful landing delighted me ,A3RNGN5WLE1OBU,1.0,1,0
"The moon has been around for very long time, I wish I saw the rocket launch back in the day.",A1ZZETG57T5D5X,2.0,2,0
Science explains lot of phenomena ,A2Z75NJBZ46RE9,1.0,1,0
Science was almost destroyed by the ignorant masses.,A1CI5U3BLQ2DDS,1.0,2,1
 Science will cure all our problems. ,A1CI5U3BLQ2DDS ,1.0,1,0
The scientists evaluated their theses in the lab. ,ATSNZCC16HIOI,1.0,1,0
I wish I was scientist ,A1SWGSFIMZJQE,2.0,2,0
Science isn believed by everyone. ,A33UZLF8WW0DV1,2.0,2,1
New video from the Mars landing is online.,A39GP79ULCP9J2,1.0,1,0
Science is useful.,A2X5BYJKVKSYQQ,1.0,1,0
Some people think that science is not real ,A12S5JDG2D5HEW,2.0,2,0
I look through telescopes to see the planet and stars. ,A1FAQI8VXLAMBM,2.0,1,0
The infection was caused by covid.,A3P1QF00PF2DF9,1.0,2,1
Theaters are moving slowly as I look at the sky.,A16ZLWV0QUJP65,2.0,1,0
The physics teacher advocated encouraging women students to study S.T.E.M. subjects.,AOJD8D9NXVAR3,1.0,1,0
The full moon passed last week.,A1ZLWV0QUJP65,2.0,2,0
She completed the lab experiment.,AAL5LUI5U3NAV,1.0,1,0
Mary studied science in college. ,A1TK1M16KJJKEO,1.0,2,0
I took the science class,A79XOBCSS4NTG,1.0,1,0
Science study is gaining interest.,A2O3IWIVOZD4S7,1.0,1,0
Science is difficult subject.,A2SVKAI2PNTS79,2.0,2,0
Science classes are full.,A2O3IWIVOZD4S7,1.0,1,0
Science is known for its research.,A2VNR6984SDFGQ,1.0,2,0
Scientists were studying. ,A3CLBF224TRYC9,1.0,2,0
The teacher showed the students the science textbook.,A8TLS2F8LFQ68,1.0,1,0
The science of global warming is very popular. ,AIJPLVW0ULYTH,2.0,1,0
Science has come such long way since i was born.,A3CX0LXFHZ6I3I,1.0,2,0
I studying science so I can make career out of it.,A2LEBJWW395FST,1.0,1,0
The chemical interaction resulted in an explosion.,AFTSLCMJASJDR,1.0,2,0
He is interested in Science,AA0EJ752F121Q,2.0,2,0
Dr. Fauci applies science when he speaks about Covid strategy.,A2VN0R4EGGV7KE,2.0,1,0
We performed an experiment in the lab today.,AJKA9BKC011F2,2.0,1,0
Science is the key to make progress. ,A2X823PACMMOKP,1.0,1,0
The science fair will be very busy today.,ALG1XBLARJ545,1.0,2,0
My science textbook was rather outdated.,A2SKOPFTRTNFUY,1.0,2,0
A lot of time was put into researching for vaccine.,A347NXF6NQGM5G,1.0,2,1
The science of it is strong.,AFRKVRPZ2RHY8,1.0,2,0
I am taking Science class.,A2OZKKX2O0YTLD,2.0,1,0
I stirred the bot until the chemical blew up ,A240OTT1T85UGT,1.0,1,0
She studied science at the local university. ,A55E4CZQLYYO3,2.0,2,0
I conduct chemical experiments.,A3QNSOORS63W0D,2.0,1,0
Science explores our existance.,A63XZD0XGIMAI,1.0,1,0
Science was never strong topic for me in school.,A2ONKY3JGB34T3,1.0,2,0
Dr. Fauci made remarks about the variants of COVID-19.,AOJD8D9NXVAR3,1.0,1,0
Science gives many people employment opportunities.,A33B85TN97HQ33,1.0,1,0
Pluto was discovered in the 20th century.,A3J72C0SIACZBS,1.0,2,1
Money was not granted for research.,AW3PWVBIGPNAA,1.0,2,1
Science has many different categories.,AC95JAUAM2L2Z,1.0,1,0
Chemistry reveals the mysteries of everyday chain reactions.,AFE7E450NETF2,1.0,2,0
im into science,AXR1QGU4KTMSZ,1.0,1,0
Chemistry is an interesting field of study.,COPIEDAKHKMEPXX1YZ9,2.0,2,0
Science rocks,AOZBPO12UMPUY,1.0,1,0
Science is important for growth.,A1JSPB0XCFUUG1,2.0,1,0
The animals were used in the experiment.,A2VAG94W4SK18C,1.0,2,1
Science can be quite fun when doing experiments. ,A2GIT09BQEUM9M,,1,0
Science is great.,A162CO8K267FU8,1.0,2,0
I love science.,A3S9ASZKIIJ3WF,2.0,1,0
Science lead to medical progress.,A3JUAN2Y9XTK5L,2.0,1,0
He was late for his geology class yesterday.,A23FK9ROU01U4D,2.0,2,0
The science class seems fun,A79XOBCSS4NTG,1.0,2,0
The biologists helped create vaccine. ,AU34Y1DWWQ47O,1.0,1,0
he enjoyed sceince,A2TWX0MB777CAB,2.0,2,0
"Science is so very exciting, especially for the younger kids.",A1HYNGG8LZUV47,2.0,1,0
Science was discussed at the meeting,AQDBBBTN8NE9X,2.0,2,1
The subject discussed was science.,A36G7I51D5O1M4,2.0,2,1
Science required lot more study time than Math.,COPIEDAPV3GK8ZEXB0J,1.0,1,0
I read magazines about science.,A38LW34F26WBJY,1.0,1,0
"Science is the best learning subject,",A35TZ4YGDSXSEC,1.0,1,0
DNA was discovered by Watson and Crick.,A37CSK5QI41636,1.0,2,1
Life is more like science experiment with each day changing. ,ACIWLS3IQPV1J,2.0,1,0
I experimented with with some salt in water while I read the instructions.,A1N274L13ZKKI5,1.0,2,0
Science makes the unbelievable understandable.,A3NG205QJ48IM4,1.0,1,0
I do not know much about science.,A2I6YPPQK6BU09,1.0,1,0
Science is the final frontier. ,A1H4MYPDJ2K3VI,2.0,1,0
The professor was struggling to teach evolution to the creationists. ,A15B294KHVGPFV,1.0,2,0
I really enjoy chemistry.,A3774HPOUKYTX7,1.0,1,0
We can learn lot of fun things in science class.,ARTARDCXLJ5H6,2.0,2,0
The scientist is from New York.,A2RCUR9HJ9D0UQ,1.0,2,0
Tyson names science as one of his favorite school subjects.,AO9AKYPPGGGZ4,2.0,1,0
I love science,ADIW4L4IGU98R,1.0,1,0
"I study science and therefore, am knowledgeable about vaccines.",A34IZFOSHOZ4GN,1.0,1,0
I mixed the chemical per instruction in the lab. ,A11ILN5YSUDVG8,1.0,1,0
The vaccine was developed by top scientists in the country. ,A13CFYL1AW272Y,1.0,2,1
The microscope was focused on the sample of skin cells.,AAFM5PPF9P0W,1.0,2,1
Bill Nye the Science guy had his own tv show. ,A20P819KPQWCK0,1.0,1,0
Science is the S is STEM.,A2OKJSKQFMCZTP,1.0,2,0
i wish i had engaged more in Science class,AM0FRMVODTMXA,1.0,1,0
I am going to Science class today. ,A2WSYQ5TS09U1,1.0,1,0
I am measuring the temperature of this beaker.,A1FAQI8VXLAMBM,2.0,1,0
I take science class everyday.,A3C9B757QTE20C,2.0,1,0
Science explains great deal about the universe,AK70USZXEJSF3,2.0,2,0
I a big fan of science.,A3BWZ6V34W8SXX,2.0,1,0
Today settled science is tomorrow flat earth theory. ,A3U6RDG7BLH6YZ,2.0,1,0
Science can never answer every question.,A2HUWXLMG214BI,2.0,2,0
The science teacher was pleased with his students test scores.,A16DIQCMNWPBAN,2.0,2,0
This is the most important scientific breakthrough in recent years. ,A357ADRGNGMMKC,1.0,1,0
Every student must take class in science.,A3V2HVY764HJS4,2.0,1,0
The student skipped science class.,A2W5PAZJG6X8Q8,2.0,2,0
In Science many scientists spend their time researching new theories.,A118RTS8BOFIH7,1.0,1,0
The sea tides are controlled by the moon.,A31CNXHGR49DJR,1.0,2,1
Science is must,A3OM2ZQ7FUDTIN,1.0,1,0
"The professor taught science, but was not very good at it.",A3PSV85ZUXP9VF,2.0,2,0
I skipped my science class. ,A3G11HOZ5PCWOH,2.0,2,0
